hour,os,nip_h_os
0,0,6949
0,1,39658
0,2,9209
0,3,47617
0,4,9744
0,5,1704
0,6,75694
0,7,3368
0,8,86257
0,9,69868
0,10,82358
0,11,23001
0,12,31410
0,13,658543
0,14,40719
0,15,72168
0,16,48293
0,17,156650
0,18,143639
0,19,756090
0,20,65609
0,21,2188
0,22,142391
0,23,28921
0,24,7670
0,25,65861
0,26,14285
0,27,28169
0,28,21724
0,29,1933
0,30,18564
0,31,12181
0,32,26404
0,33,7995
0,34,3900
0,35,27958
0,36,11167
0,37,45608
0,38,2870
0,39,1113
0,40,11813
0,41,38967
0,42,5759
0,43,5458
0,44,3221
0,45,2587
0,46,5299
0,47,21789
0,48,2932
0,49,9546
0,50,1276
0,51,1638
0,52,1165
0,53,24334
0,54,21
0,55,744
0,56,2120
0,57,214
0,58,4123
0,59,290
0,60,113
0,61,3
0,62,708
0,63,374
0,64,728
0,65,855
0,66,679
0,67,21
0,68,47
0,69,92
0,70,1769
0,71,57
0,72,61
0,73,291
0,74,109
0,75,14
0,76,290
0,77,724
0,78,98
0,79,1192
0,80,116
0,81,128
0,83,166
0,84,37
0,85,222
0,86,30
0,87,59
0,88,16
0,89,21
0,90,436
0,92,85
0,93,3
0,94,6
0,95,5
0,96,347
0,97,448
0,98,382
0,99,1
0,100,256
0,101,32
0,102,28
0,103,9
0,104,5
0,105,54
0,106,29
0,107,12
0,108,5
0,109,442
0,110,237
0,111,127
0,112,95
0,113,15
0,114,34
0,115,1
0,116,5
0,117,37
0,118,59
0,119,11
0,120,4
0,122,10
0,123,58
0,124,21
0,125,3
0,126,1
0,127,4
0,128,10
0,129,5
0,132,7
0,133,15
0,134,42
0,135,9
0,137,69
0,138,9
0,140,15
0,141,14
0,142,3
0,143,1
0,145,44
0,146,1
0,147,3
0,148,14
0,149,1
0,151,3
0,152,3
0,153,38
0,155,60
0,156,4
0,160,4
0,161,1
0,162,2
0,163,5
0,164,2
0,165,2
0,168,5
0,171,1
0,172,1
0,174,10
0,175,5
0,178,40
0,184,36
0,185,28
0,188,4
0,192,36
0,193,1
0,196,14
0,198,22
0,199,4
0,204,1
0,205,3
0,207,3
0,209,20
0,213,3
0,215,4
0,217,15
0,222,2
0,223,3
0,234,1
0,237,3
0,239,1
0,241,1
0,245,8
0,250,1
0,252,6
0,254,1
0,273,4
0,277,3
0,281,2
0,284,1
0,287,1
0,296,2
0,300,7
0,302,1
0,316,2
0,322,2
0,350,2
0,355,3
0,378,2
0,380,3
0,382,1
0,400,1
0,408,4
0,412,1
0,453,1
0,457,1
0,462,1
0,465,11
0,469,1
0,489,1
0,506,4
0,511,1
0,517,1
0,518,1
0,521,1
0,544,2
0,563,1
0,564,1
0,570,3
0,597,1
1,0,7259
1,1,35157
1,2,9327
1,3,44770
1,4,10249
1,5,2028
1,6,70645
1,7,3036
1,8,81005
1,9,64071
1,10,79848
1,11,21277
1,12,29489
1,13,597459
1,14,38138
1,15,68698
1,16,45951
1,17,147159
1,18,137684
1,19,677429
1,20,61853
1,21,2285
1,22,126777
1,23,30557
1,24,7404
1,25,60584
1,26,13517
1,27,25507
1,28,20035
1,29,2135
1,30,17523
1,31,12595
1,32,26274
1,33,7846
1,34,3619
1,35,25920
1,36,9845
1,37,43792
1,38,3056
1,39,1627
1,40,10565
1,41,38683
1,42,4606
1,43,5147
1,44,2777
1,45,1515
1,46,5116
1,47,20937
1,48,2287
1,49,10221
1,50,1436
1,51,2184
1,52,923
1,53,21084
1,54,74
1,55,966
1,56,1894
1,57,225
1,58,4274
1,59,201
1,60,106
1,61,134
1,62,701
1,63,454
1,64,816
1,65,862
1,66,1457
1,67,24
1,68,74
1,69,90
1,70,1039
1,71,182
1,72,75
1,73,387
1,74,62
1,75,26
1,76,329
1,77,825
1,78,46
1,79,976
1,80,69
1,81,47
1,83,229
1,84,39
1,85,247
1,86,39
1,87,74
1,88,64
1,89,14
1,90,255
1,91,4
1,92,97
1,94,6
1,95,59
1,96,390
1,97,419
1,98,324
1,99,4
1,100,209
1,101,25
1,102,98
1,103,2
1,104,4
1,105,64
1,106,33
1,107,57
1,108,3
1,109,257
1,110,92
1,111,10
1,112,127
1,113,12
1,114,72
1,116,5
1,117,42
1,118,37
1,119,11
1,120,51
1,122,8
1,123,5
1,124,20
1,125,1
1,127,11
1,128,9
1,129,9
1,130,1
1,131,1
1,132,37
1,133,107
1,134,21
1,135,5
1,137,2
1,138,24
1,141,81
1,142,16
1,143,1
1,145,57
1,146,2
1,148,2
1,149,1
1,151,40
1,152,21
1,153,9
1,154,1
1,155,46
1,156,57
1,157,2
1,159,12
1,160,2
1,162,7
1,163,3
1,164,4
1,169,1
1,171,10
1,174,60
1,175,8
1,177,4
1,178,18
1,179,2
1,183,2
1,184,6
1,185,1
1,188,10
1,189,1
1,191,4
1,192,9
1,193,6
1,196,7
1,198,15
1,199,2
1,202,3
1,205,1
1,207,1
1,209,5
1,213,3
1,214,3
1,215,1
1,217,4
1,223,1
1,224,1
1,228,1
1,231,1
1,233,1
1,237,2
1,241,4
1,242,1
1,245,4
1,259,12
1,262,1
1,274,3
1,277,1
1,281,2
1,290,1
1,294,3
1,300,1
1,302,1
1,315,1
1,316,1
1,331,2
1,339,1
1,341,1
1,355,1
1,367,1
1,390,1
1,401,1
1,404,1
1,412,1
1,429,1
1,437,2
1,500,1
1,508,2
1,511,1
1,554,3
1,575,2
2,0,9012
2,1,34264
2,2,9886
2,3,43273
2,4,9234
2,5,1911
2,6,72421
2,7,3046
2,8,81088
2,9,60195
2,10,76834
2,11,19498
2,12,29110
2,13,581750
2,14,38370
2,15,71457
2,16,44966
2,17,140354
2,18,132253
2,19,646812
2,20,58676
2,21,2995
2,22,120209
2,23,39068
2,24,9356
2,25,60926
2,26,13054
2,27,25080
2,28,19724
2,29,2538
2,30,17213
2,31,13454
2,32,24873
2,33,7859
2,34,3889
2,35,25848
2,36,9963
2,37,43238
2,38,3548
2,39,3226
2,40,9437
2,41,40871
2,42,4667
2,43,4759
2,44,2423
2,45,1226
2,46,4607
2,47,21463
2,48,2353
2,49,11314
2,50,1977
2,51,2538
2,52,932
2,53,20354
2,54,8
2,55,836
2,56,2219
2,57,231
2,58,3750
2,59,362
2,60,126
2,61,146
2,62,625
2,63,439
2,64,677
2,65,929
2,66,1216
2,67,25
2,68,49
2,69,79
2,70,1321
2,71,206
2,72,53
2,73,366
2,74,26
2,75,2
2,76,262
2,77,831
2,78,83
2,79,1089
2,80,69
2,81,62
2,83,515
2,84,40
2,85,270
2,86,32
2,87,89
2,88,17
2,89,29
2,90,367
2,91,10
2,92,25
2,93,1
2,94,10
2,95,23
2,96,451
2,97,400
2,98,266
2,99,1
2,100,256
2,101,26
2,102,78
2,103,9
2,104,3
2,105,18
2,106,16
2,107,13
2,108,2
2,109,340
2,110,73
2,111,50
2,112,57
2,113,6
2,114,54
2,116,3
2,117,110
2,118,24
2,119,19
2,121,3
2,122,3
2,123,39
2,124,4
2,125,3
2,126,1
2,129,7
2,130,7
2,132,41
2,133,37
2,134,32
2,135,10
2,137,32
2,138,38
2,139,1
2,140,1
2,141,42
2,142,9
2,143,35
2,145,28
2,146,1
2,147,8
2,148,3
2,149,1
2,150,2
2,151,23
2,152,5
2,153,4
2,155,23
2,156,30
2,157,4
2,158,4
2,159,12
2,161,1
2,162,5
2,163,3
2,164,21
2,168,19
2,169,2
2,171,2
2,172,26
2,174,28
2,175,1
2,178,9
2,179,1
2,180,2
2,181,1
2,183,28
2,184,59
2,185,1
2,188,21
2,192,6
2,193,2
2,195,1
2,196,2
2,198,32
2,199,2
2,205,1
2,207,1
2,209,5
2,213,3
2,215,5
2,216,1
2,217,1
2,219,1
2,222,5
2,224,3
2,225,1
2,226,5
2,228,4
2,233,2
2,234,1
2,235,1
2,237,2
2,239,2
2,241,1
2,242,1
2,251,1
2,253,2
2,254,3
2,260,1
2,261,1
2,262,3
2,274,1
2,277,1
2,281,2
2,283,1
2,284,2
2,310,1
2,316,2
2,321,1
2,326,1
2,330,1
2,355,7
2,393,2
2,394,2
2,409,1
2,466,2
2,485,1
2,504,1
2,510,1
2,511,1
2,553,1
2,594,1
2,606,2
3,0,7936
3,1,34515
3,2,10411
3,3,44778
3,4,9404
3,5,1540
3,6,72994
3,7,3294
3,8,83196
3,9,61754
3,10,81595
3,11,20562
3,12,29989
3,13,602406
3,14,39204
3,15,72292
3,16,45281
3,17,142689
3,18,133334
3,19,674158
3,20,62652
3,21,2791
3,22,126040
3,23,42642
3,24,8470
3,25,60040
3,26,13182
3,27,26045
3,28,20640
3,29,2542
3,30,18021
3,31,14102
3,32,25434
3,33,11526
3,34,4046
3,35,26835
3,36,10173
3,37,41735
3,38,3225
3,39,3451
3,40,10068
3,41,41319
3,42,5557
3,43,4673
3,44,3006
3,45,1186
3,46,4655
3,47,22208
3,48,2382
3,49,11619
3,50,1636
3,51,3189
3,52,1224
3,53,21828
3,54,38
3,55,1072
3,56,1877
3,57,282
3,58,3837
3,59,332
3,60,87
3,61,154
3,62,670
3,63,672
3,64,639
3,65,1004
3,66,995
3,67,21
3,68,49
3,69,127
3,70,1470
3,71,184
3,72,52
3,73,402
3,74,95
3,75,5
3,76,281
3,77,560
3,78,125
3,79,1018
3,80,62
3,81,111
3,83,192
3,84,20
3,85,243
3,86,27
3,87,108
3,88,22
3,89,45
3,90,300
3,91,1
3,92,58
3,93,3
3,95,30
3,96,487
3,97,431
3,98,317
3,99,3
3,100,290
3,101,48
3,102,66
3,103,3
3,104,5
3,105,102
3,106,43
3,107,8
3,108,15
3,109,384
3,110,85
3,111,7
3,112,86
3,113,8
3,114,26
3,116,3
3,117,17
3,118,52
3,119,13
3,120,19
3,122,5
3,123,10
3,124,1
3,125,2
3,126,1
3,127,7
3,128,4
3,129,5
3,130,14
3,132,21
3,133,10
3,134,25
3,135,13
3,138,53
3,140,11
3,141,27
3,142,7
3,143,8
3,145,40
3,146,2
3,147,7
3,148,26
3,150,1
3,151,15
3,152,39
3,153,7
3,155,110
3,156,2
3,157,4
3,158,7
3,159,11
3,161,1
3,162,6
3,163,2
3,164,12
3,168,1
3,169,6
3,171,4
3,172,55
3,173,1
3,174,60
3,175,5
3,176,1
3,177,3
3,178,20
3,183,17
3,184,68
3,185,8
3,188,11
3,191,1
3,192,6
3,194,2
3,196,2
3,198,53
3,199,1
3,201,6
3,203,6
3,204,3
3,205,3
3,207,2
3,209,44
3,213,5
