hour,app,nip_h_app
0,0,115
0,1,399165
0,2,989164
0,3,2242571
0,4,707
0,5,18878
0,6,112232
0,7,5054
0,8,215516
0,9,1012827
0,10,34873
0,11,193952
0,12,1260453
0,13,220173
0,14,700348
0,15,849178
0,16,132
0,17,45718
0,18,908825
0,19,26303
0,20,84007
0,21,219434
0,22,35531
0,23,157328
0,24,54438
0,25,73038
0,26,185863
0,27,77431
0,28,77893
0,29,22157
0,30,193
0,32,7696
0,33,1721
0,34,107
0,35,8641
0,36,7899
0,37,2431
0,38,1055
0,39,905
0,40,35
0,42,39
0,43,876
0,44,18
0,45,2967
0,46,1095
0,47,146
0,48,148
0,49,177
0,50,234
0,51,79
0,52,291
0,53,1290
0,54,4
0,55,5115
0,56,486
0,57,36
0,58,1054
0,59,1175
0,60,1159
0,61,1010
0,62,1445
0,64,86861
0,65,1182
0,66,496
0,67,1
0,68,292
0,69,8
0,70,65
0,71,18
0,72,1449
0,73,40
0,74,729
0,75,2
0,76,1246
0,78,155
0,79,153
0,80,15
0,81,97
0,82,1463
0,83,566
0,84,335
0,85,56
0,86,271
0,87,71
0,88,360
0,89,18
0,90,25
0,91,74
0,93,223
0,94,435
0,95,344
0,96,136
0,97,244
0,98,51
0,99,68
0,100,99
0,101,2063
0,102,29
0,103,477
0,104,72
0,105,52
0,107,1886
0,108,208
0,109,494
0,110,722
0,111,33
0,112,38
0,114,10
0,115,77
0,116,63
0,117,83
0,118,50
0,119,208
0,120,77
0,121,187
0,122,173
0,123,38
0,124,39
0,125,361
0,127,19
0,128,65
0,130,60
0,132,2
0,133,67
0,134,354
0,135,8
0,136,1
0,137,111
0,139,17
0,140,27
0,141,54
0,142,3
0,143,30
0,144,2
0,145,173
0,146,12
0,148,147
0,149,181
0,150,1012
0,151,6084
0,152,22
0,153,1
0,154,20
0,155,72
0,158,76
0,159,15
0,160,7237
0,161,15
0,162,28
0,163,7
0,164,19
0,165,55
0,166,36
0,167,46
0,168,10
0,169,33
0,170,563
0,171,6
0,172,18
0,173,8
0,174,1
0,175,25
0,176,38
0,177,18
0,180,2
0,181,253
0,182,44
0,183,2112
0,184,20
0,185,1
0,186,38
0,188,55
0,190,79
0,192,89
0,193,2
0,194,11
0,195,4
0,197,25
0,198,2
0,199,2
0,200,13
0,202,313
0,203,9
0,204,23
0,206,64
0,207,59
0,208,15244
0,210,10
0,211,1
0,212,1
0,213,17
0,214,12
0,215,416
0,216,17
0,217,3
0,218,15
0,221,1
0,222,7
0,223,2
0,224,9
0,225,2
0,226,12
0,228,7
